admin0_name,admin1_name,scenario,timeframe,year,variable,season,mean,max,min,mean_anomaly,max_anomaly,min_anomaly,n_models
Togo,Kara,ssp245,2041-2060,2055,TMAX,annual,39.1,39.3,38.9,1.8,2,1.6,5
Togo,Kara,ssp370,2041-2060,2055,TMAX,annual,38.9,39.5,38,1.6,2.2,0.7,5
Togo,Kara,ssp585,2041-2060,2055,TMAX,annual,39,40.3,36.3,1.6,2.9,-1,5
Togo,Kara,ssp126,2041-2060,2056,PTOT,annual,1550.3,1701.1,1350.9,244.4,395.1,44.9,5
Togo,Kara,ssp245,2041-2060,2056,PTOT,annual,1507.6,1592.7,1366.8,201.7,286.7,60.8,5
Togo,Kara,ssp370,2041-2060,2056,PTOT,annual,1631.6,1873.7,1495.7,325.7,567.7,189.7,5
Togo,Kara,ssp585,2041-2060,2056,PTOT,annual,1649,1821.6,1480.8,343,515.6,174.8,5
Togo,Kara,ssp126,2041-2060,2056,TAVG,annual,29.8,29.9,29.6,1.3,1.4,1.1,5
Togo,Kara,ssp245,2041-2060,2056,TAVG,annual,30.1,30.3,29.9,1.6,1.8,1.4,5
Togo,Kara,ssp370,2041-2060,2056,TAVG,annual,30.1,30.4,29.9,1.6,1.9,1.4,5
Togo,Kara,ssp585,2041-2060,2056,TAVG,annual,30.2,30.8,29.2,1.7,2.3,0.8,5
Togo,Kara,ssp126,2041-2060,2056,TMAX,annual,39.4,39.7,39.1,2,2.4,1.8,5
Togo,Kara,ssp245,2041-2060,2056,TMAX,annual,39.6,39.8,39.4,2.3,2.4,2,5
Togo,Kara,ssp370,2041-2060,2056,TMAX,annual,39.4,40,38.5,2.1,2.7,1.2,5
Togo,Kara,ssp585,2041-2060,2056,TMAX,annual,39.6,40.7,37.6,2.2,3.4,0.2,5
Togo,Kara,ssp126,2041-2060,2057,PTOT,annual,1388.3,1506,1233,82.4,200,-73,5
Togo,Kara,ssp245,2041-2060,2057,PTOT,annual,1342.2,1443.3,1220.3,36.3,137.3,-85.7,5
Togo,Kara,ssp370,2041-2060,2057,PTOT,annual,1470.8,1654.7,1336.6,164.8,348.7,30.6,5
Togo,Kara,ssp585,2041-2060,2057,PTOT,annual,1477.5,1608.1,1311.3,171.5,302.1,5.3,5
Togo,Kara,ssp126,2041-2060,2057,TAVG,annual,29.3,29.5,29.1,0.8,1,0.6,5
Togo,Kara,ssp245,2041-2060,2057,TAVG,annual,29.6,29.8,29.4,1.1,1.3,0.9,5
Togo,Kara,ssp370,2041-2060,2057,TAVG,annual,29.6,30,29.4,1.1,1.5,0.9,5
Togo,Kara,ssp585,2041-2060,2057,TAVG,annual,29.7,30.3,28.8,1.2,1.8,0.3,5
Togo,Kara,ssp126,2041-2060,2057,TMAX,annual,38.2,38.7,37.8,0.9,1.4,0.5,5
Togo,Kara,ssp245,2041-2060,2057,TMAX,annual,38.6,38.8,38.2,1.2,1.5,0.9,5
Togo,Kara,ssp370,2041-2060,2057,TMAX,annual,38.4,38.9,37.7,1.1,1.6,0.4,5
Togo,Kara,ssp585,2041-2060,2057,TMAX,annual,38.6,39.3,37,1.2,2,-0.4,5
Togo,Kara,ssp126,2041-2060,2058,PTOT,annual,1627.5,1757.4,1451.9,321.6,451.4,145.9,5
Togo,Kara,ssp245,2041-2060,2058,PTOT,annual,1579,1707.9,1457.8,273,401.9,151.8,5
Togo,Kara,ssp370,2041-2060,2058,PTOT,annual,1728.6,1915,1570.1,422.6,609,264.1,5
Togo,Kara,ssp585,2041-2060,2058,PTOT,annual,1756.7,1870.7,1580.2,450.8,564.7,274.2,5
Togo,Kara,ssp126,2041-2060,2058,TAVG,annual,29.4,29.6,29.2,0.9,1,0.7,5
Togo,Kara,ssp245,2041-2060,2058,TAVG,annual,29.7,29.9,29.5,1.2,1.4,1,5
Togo,Kara,ssp370,2041-2060,2058,TAVG,annual,29.7,30,29.5,1.2,1.6,1,5
Togo,Kara,ssp585,2041-2060,2058,TAVG,annual,29.8,30.4,28.9,1.3,1.9,0.4,5
Togo,Kara,ssp126,2041-2060,2058,TMAX,annual,38.2,38.7,37.7,0.9,1.4,0.4,5
Togo,Kara,ssp245,2041-2060,2058,TMAX,annual,38.6,38.9,38.3,1.3,1.6,1,5
Togo,Kara,ssp370,2041-2060,2058,TMAX,annual,38.5,39,37.8,1.2,1.7,0.5,5
Togo,Kara,ssp585,2041-2060,2058,TMAX,annual,38.6,39.4,37,1.3,2,-0.3,5
Togo,Kara,ssp126,2041-2060,2059,PTOT,annual,1098.7,1195.7,997.9,-207.2,-110.3,-308.1,5
Togo,Kara,ssp245,2041-2060,2059,PTOT,annual,1069.2,1143.7,1002.2,-236.8,-162.3,-303.8,5
Togo,Kara,ssp370,2041-2060,2059,PTOT,annual,1172.5,1307.9,1053.2,-133.5,1.9,-252.8,5
Togo,Kara,ssp585,2041-2060,2059,PTOT,annual,1177.7,1275.2,1067.5,-128.3,-30.8,-238.5,5
Togo,Kara,ssp126,2041-2060,2059,TAVG,annual,29.5,29.6,29.2,1,1.1,0.8,5
Togo,Kara,ssp245,2041-2060,2059,TAVG,annual,29.8,30,29.6,1.3,1.5,1.1,5
Togo,Kara,ssp370,2041-2060,2059,TAVG,annual,29.8,30.1,29.6,1.3,1.6,1.1,5
Togo,Kara,ssp585,2041-2060,2059,TAVG,annual,29.9,30.5,29,1.4,2,0.4,5
Togo,Kara,ssp126,2041-2060,2059,TMAX,annual,38.5,38.8,38.2,1.1,1.5,0.9,5
Togo,Kara,ssp245,2041-2060,2059,TMAX,annual,38.7,38.9,38.5,1.4,1.5,1.1,5
Togo,Kara,ssp370,2041-2060,2059,TMAX,annual,38.5,39.1,37.6,1.2,1.8,0.3,5
Togo,Kara,ssp585,2041-2060,2059,TMAX,annual,38.7,39.9,36.6,1.3,2.5,-0.7,5
Togo,Kara,ssp126,2041-2060,2060,PTOT,annual,1207.1,1320.3,1117.7,-98.9,14.3,-188.3,5
Togo,Kara,ssp245,2041-2060,2060,PTOT,annual,1213.2,1318.2,1155.5,-92.8,12.2,-150.5,5
Togo,Kara,ssp370,2041-2060,2060,PTOT,annual,1275.9,1443.9,1156.1,-30,137.9,-149.9,5
Togo,Kara,ssp585,2041-2060,2060,PTOT,annual,1280.5,1407.4,1196.6,-25.4,101.4,-109.4,5
Togo,Kara,ssp126,2041-2060,2060,TAVG,annual,29.6,29.8,29.4,1.1,1.3,0.9,5
Togo,Kara,ssp245,2041-2060,2060,TAVG,annual,29.9,30.1,29.7,1.4,1.6,1.2,5
Togo,Kara,ssp370,2041-2060,2060,TAVG,annual,29.9,30.3,29.7,1.4,1.8,1.2,5
Togo,Kara,ssp585,2041-2060,2060,TAVG,annual,30,30.6,29.1,1.5,2.1,0.6,5
Togo,Kara,ssp126,2041-2060,2060,TMAX,annual,38,38.4,37.5,0.7,1.1,0.2,5
Togo,Kara,ssp245,2041-2060,2060,TMAX,annual,38.3,38.6,38,1,1.3,0.7,5
Togo,Kara,ssp370,2041-2060,2060,TMAX,annual,38.2,38.7,37.5,0.9,1.4,0.2,5
Togo,Kara,ssp585,2041-2060,2060,TMAX,annual,38.3,39.1,36.7,1,1.8,-0.6,5
